>>> begin
O   :(o)
ML Y:(model1)
A   :(action2)
R   :1
X   :(obs_state2,time_state50)
Y   :(model1)
O   :(o)
ML Y:(model1)
A   :(action2)
R   :1
X   :(obs_state2,time_state50)
Y   :(model1)
O   :(o)
ML Y:(model1)
A   :(action2)
R   :1
X   :(obs_state2,time_state50)
Y   :(model1)
O   :(o)
ML Y:(model1)
A   :(action2)
R   :1
X   :(obs_state2,time_state50)
Y   :(model1)
O   :(o)
ML Y:(model1)
A   :(action2)
R   :1
X   :(obs_state2,time_state50)
Y   :(model1)
O   :(o)
ML Y:(model1)
A   :(action2)
R   :1
X   :(obs_state2,time_state50)
Y   :(model1)
O   :(o)
ML Y:(model1)
A   :(action2)
R   :1
X   :(obs_state2,time_state50)
Y   :(model1)
O   :(o)
ML Y:(model1)
A   :(action2)
R   :1
X   :(obs_state2,time_state50)
Y   :(model1)
O   :(o)
ML Y:(model1)
A   :(action2)
R   :1
X   :(obs_state2,time_state50)
Y   :(model1)
O   :(o)
ML Y:(model1)
A   :(action2)
R   :1
X   :(obs_state2,time_state50)
Y   :(model1)
O   :(o)
ML Y:(model1)
A   :(action2)
R   :1
X   :(obs_state2,time_state50)
Y   :(model1)
O   :(o)
ML Y:(model1)
A   :(action2)
R   :1
X   :(obs_state2,time_state50)
Y   :(model1)
O   :(o)
ML Y:(model1)
A   :(action2)
R   :1
X   :(obs_state2,time_state50)
Y   :(model1)
O   :(o)
ML Y:(model1)
A   :(action2)
R   :1
X   :(obs_state2,time_state50)
Y   :(model1)
O   :(o)
ML Y:(model1)
A   :(action2)
R   :1
X   :(obs_state2,time_state50)
Y   :(model1)
O   :(o)
ML Y:(model1)
A   :(action2)
R   :1
X   :(obs_state2,time_state50)
Y   :(model1)
O   :(o)
ML Y:(model1)
A   :(action2)
R   :1
X   :(obs_state2,time_state50)
Y   :(model1)
O   :(o)
ML Y:(model1)
A   :(action2)
R   :1
terminated
X   :(obs_state2,time_state50)
Y   :(model1)
O   :(o)
ML Y:(model1)
----- time: 0.016
